cmake_minimum_required(VERSION 3.10)
project(oi)

set(CMAKE_CXX_STANDARD 98)

add_executable(P1047 P1047.cpp)
add_executable(P1427 P1427.cpp)
add_executable(P1428 P1428.cpp)
add_executable(P1001 P1001.cpp)
add_executable(P1421 P1421.cpp)
add_executable(P1425 P1425.cpp)
add_executable(P1422 P1422.cpp)
add_executable(P1085 P1085.cpp)
add_executable(P1089 P1089.cpp)
add_executable(P1035 P1035.cpp)
add_executable(P1423 P1423.cpp)
add_executable(P1424 P1424.cpp)
add_executable(P1980 P1980.cpp)
add_executable(P1046 P1046.cpp)
add_executable(P1909 P1909.cpp)
add_executable(P1008 P1008.cpp)
add_executable(P1000 P1000.cpp)
add_executable(P2141 P2141.cpp)
add_executable(P1567 P1567.cpp)
add_executable(P1055 P1055.cpp)
add_executable(P1200 P1200.cpp)
add_executable(P1308 P1308.cpp)
add_executable(UVA113 UVA113.cpp)
